session_id;model_name;prediction;timestamp
7858;random_forest;1.0;09/01/2022 04:35:22
6096;random_forest;0.0;09/01/2022 04:35:24
9437;naive;1;09/01/2022 04:35:26
8413;naive;1;09/01/2022 04:35:28
1474;random_forest;0.0;09/01/2022 04:35:30
11066;random_forest;1.0;09/01/2022 04:35:32
12248;random_forest;0.0;09/01/2022 04:35:35
8876;random_forest;1.0;09/01/2022 04:35:37
7476;random_forest;1.0;09/01/2022 04:35:39
5987;naive;1;09/01/2022 04:35:41
13792;random_forest;0.0;09/01/2022 04:35:43
2531;naive;1;09/01/2022 04:35:45
9743;naive;1;09/01/2022 04:35:47
1234;random_forest;1.0;09/01/2022 04:35:49
12772;random_forest;0.0;09/01/2022 04:35:52
14490;random_forest;1.0;09/01/2022 04:35:54
9232;random_forest;0.91;09/01/2022 04:35:56
924;random_forest;0.0;09/01/2022 04:35:58
11081;naive;1;09/01/2022 04:36:00
5821;naive;1;09/01/2022 04:36:02
7588;random_forest;1.0;09/01/2022 04:36:04
6544;random_forest;0.0;09/01/2022 04:36:07
12620;random_forest;1.0;09/01/2022 04:36:09
1646;random_forest;0.0;09/01/2022 04:36:11
11176;random_forest;0.0;09/01/2022 04:36:13
14549;naive;1;09/01/2022 04:36:15
13461;naive;1;09/01/2022 04:36:17
8858;random_forest;0.0;09/01/2022 04:36:19
14509;naive;1;09/01/2022 04:36:22
11152;random_forest;0.0;09/01/2022 04:36:24
276;random_forest;0.0;09/01/2022 04:36:26
5075;naive;1;09/01/2022 04:36:28
3552;random_forest;1.0;09/01/2022 04:36:30
5357;naive;1;09/01/2022 04:36:32
3035;naive;1;09/01/2022 04:36:34
10576;random_forest;1.0;09/01/2022 04:36:37
12331;naive;1;09/01/2022 04:36:39
1947;naive;1;09/01/2022 04:36:41
11198;random_forest;0.44;09/01/2022 04:36:43
13772;random_forest;0.0;09/01/2022 04:36:45
145;naive;1;09/01/2022 04:36:47
14358;random_forest;0.0;09/01/2022 04:36:49
6536;random_forest;1.0;09/01/2022 04:36:51
848;random_forest;0.0;09/01/2022 04:36:54
11004;random_forest;1.0;09/01/2022 04:36:56
5955;naive;1;09/01/2022 04:36:58
13889;naive;1;09/01/2022 04:37:00
14456;random_forest;0.03;09/01/2022 04:37:02
10319;naive;1;09/01/2022 04:37:04
496;random_forest;0.0;09/01/2022 04:37:06
9207;naive;1;09/01/2022 04:37:09
926;random_forest;0.0;09/01/2022 04:37:11
6590;random_forest;0.0;09/01/2022 04:37:13
7220;random_forest;0.01;09/01/2022 04:37:15
7035;naive;1;09/01/2022 04:37:17
14630;random_forest;0.0;09/01/2022 04:37:19
2182;random_forest;0.0;09/01/2022 04:37:21
3940;random_forest;0.0;09/01/2022 04:37:24
